UniqueCount	AmbigCount
4	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	1
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	0
0	2
0	2
0	0
3	0
0	0
0	0
2	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
140	0
2	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
2	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
100	18
11	12
0	204
3	168
1	194
1	133
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	102
1	110
0	102
1	102
3	34
0	1
0	22
0	224
0	225
0	1
0	108
0	102
0	0
0	108
0	103
0	225
0	224
10	0
4	0
3	0
0	0
2	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	93
0	97
11	74
0	25
4	23
0	0
0	0
0	0
0	0
1	0
3	0
0	4
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
1	0
1	0
0	0
0	3
0	12
0	21
0	19
0	10
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
7	1
0	0
0	0
1	0
1	0
0	1
0	0
0	1
0	1
4	0
15	0
0	4
0	3
0	3
3	1
1	0
0	2
0	2
6	0
2	0
0	0
0	0
0	0
13	0
3	0
0	0
43	0
11	0
0	0
0	0
0	0
1	0
0	5
0	6
0	6
2	0
0	6
1	0
0	0
0	0
4	0
0	0
1	0
1	85
1	23
1	143
0	50
0	108
0	156
0	0
3	0
6	0
1	0
0	0
0	1
8	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	21
2	27
0	26
0	1
1	0
0	0
0	0
0	0
5	1
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
4	0
0	0
0	0
0	0
3	0
0	0
1	0
0	0
0	0
2	0
2	0
0	413
4	412
0	431
1	359
69	464
2	0
2	0
4	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
3	0
2	0
1	0
0	0
0	2
0	2
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
2	0
0	0
0	0
0	0
0	1
9	0
0	0
1	0
0	0
0	2
3	0
2	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
3	0
0	0
2	0
0	0
0	0
19	0
2	0
1	0
0	0
0	0
0	0
1	7
0	7
0	0
0	0
2	0
2	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	4
2	4
2	0
2	0
0	0
0	0
0	0
4	0
0	0
2	0
1	0
0	0
0	0
0	0
51	68
0	7
0	0
2	0
0	5
6	5
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	3
2	0
0	4
1	3
4	4
4	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
3	0
0	0
2	0
1	0
4	0
0	0
0	0
0	0
4	0
1	0
5	744
1	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
6	135
0	0
1	0
0	0
5	0
0	0
2	3
2	0
2	0
0	14
2	9
0	10
0	15
0	5
3	11
0	16
0	0
2	0
0	0
17	0
0	38
0	0
2	112
69	631
10	860
0	212
0	0
0	10
1	23
2	34
2	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
2	0
3	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	26
0	0
2	47
0	88
0	47
0	90
1	0
0	0
2	0
1	0
0	0
2	0
2	0
1	0
1	0
0	0
0	2
0	2
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	26
1	26
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	6
3	0
0	0
1	0
0	0
13	99
0	2
0	0
0	0
0	0
0	0
3	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	2
0	0
1	3
9	5
2	0
0	0
0	0
0	0
0	0
1	0
0	2
0	1
1	0
1	0
1	0
0	0
0	0
5	43
3	183
6	118
1	11
6	80
2	151
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
3	0
2	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
2	0
5	0
1	0
11	0
1	0
5	0
0	0
1	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	20
12	20
0	0
2	0
2	0
0	0
0	0
0	5
0	4
2	8
0	3
0	0
0	1
1	0
0	0
0	1
0	18
0	15
4	17
0	20
0	41
0	16
0	6
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
3	0
0	0
0	0
1	0
2	1
0	1
0	1
0	0
2	0
2	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
2	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
6	0
0	39
0	12
0	0
0	39
0	0
0	0
1	0
1	0
7	0
0	0
0	0
0	0
0	0
2	0
1	0
3	0
2	0
2	419
2	419
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
15	12
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
6	0
0	0
0	0
0	0
0	0
2	0
3	0
1	5
0	0
0	0
3	0
0	0
0	0
6	0
0	0
3	7
0	1
0	32
1	9
0	13
0	32
0	0
0	3
0	32
0	32
0	0
0	0
1	0
2	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
9	0
0	0
6	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
3	9
0	9
0	2
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
2	0
8	0
0	0
0	0
4	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
1	0
1	0
0	1
0	0
0	0
2	0
0	0
0	0
0	0
3	0
5	0
0	0
2	0
0	0
0	0
19	0
1	0
1	0
0	0
0	0
4	0
4	356
0	58
5	0
16	0
0	30
0	0
0	0
5	0
3	0
2	0
0	0
2	0
2	0
1	0
0	0
0	0
1	0
0	5
0	0
0	0
0	0
1	0
0	0
0	0
17	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
1	4
4	4
0	0
1	0
2	0
2	0
0	0
2	0
0	1
0	1
0	0
0	0
1	0
33	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
2	0
1	1
0	1
0	3
1	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
106	6577
83	6577
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
2	0
0	0
1	0
3	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	2
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
0	29
3	30
1	13
0	30
0	0
0	0
0	0
1	8
0	57
1	65
0	83
0	0
0	58
0	0
4	70
0	29
0	35
0	2
1	26
0	21
57	0
40	78
0	0
0	0
3	0
2	0
1	0
0	0
2	0
3	0
0	0
5	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
2	25
0	83
0	29
0	86
0	35
0	54
0	87
0	33
0	32
0	68
0	23
4	0
4	0
6	0
1	0
0	0
0	0
0	0
0	0
0	0
0	17
0	21
0	21
1	5
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
1	0
1	0
0	0
0	0
9	0
1	0
0	2
8	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
2	0
1	0
0	0
0	0
2	0
3	38
0	34
0	36
3	44
0	40
0	38
0	34
1	0
0	0
1	0
3	1
5	0
0	0
2	0
0	0
0	0
3	0
8	590
4	149
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
4	0
0	0
2	0
0	0
2	0
0	0
0	0
0	0
0	7
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
3	0
2	0
2	0
0	0
0	0
3	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
3	0
2	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
7	0
0	0
0	0
2	0
3	0
1	0
0	0
0	0
1	0
0	0
0	0
3	0
2	0
2	0
0	0
1	0
0	0
3	0
0	0
0	0
0	0
1	0
1	0
6	0
0	0
1	0
2	0
0	0
1	1
0	0
1	1
3	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
2	0
0	0
0	0
0	1
3	1
0	94
2	169
6	177
0	0
0	0
0	0
1	0
1	0
0	0
1	0
0	0
0	0
0	4
0	4
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
4	0
2	0
0	0
0	0
0	187
0	183
0	210
0	0
0	201
0	203
0	194
3	0
27	0
0	0
3	0
0	3
0	0
1	0
0	0
0	31
2	38
5	30
1	31
2	16
0	38
3	0
0	0
2	0
0	0
2	0
0	0
0	0
0	0
1	0
1	0
2	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	2
0	2
0	1
4	2
1	1
0	0
0	0
1	0
2	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	1
0	1
2	0
1	0
0	0
0	0
1	0
0	0
3	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
2	0
0	0
0	0
0	1
3	1
0	0
0	0
2	228
336	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
1	0
1	0
1	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	43
1	43
0	0
1	0
0	0
0	0
0	0
0	0
3	0
0	0
2	0
34	5
1	5
2	0
1	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	6
3	0
0	0
0	0
1	0
0	0
4	0
2	0
0	0
0	0
0	0
45	256
0	0
0	256
0	250
7	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
12	0
1	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
2	3
2	3
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	2
2	2
0	4
0	3
0	4
0	4
2	4
5	0
0	0
0	0
0	0
1	0
0	0
1	0
2	0
0	0
3	0
1	0
1	0
3	23
3	37
2	5
0	0
0	0
0	0
1	0
0	0
0	0
1	0
1	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	1
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
4	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
2	0
4	0
0	0
1	0
0	0
2	0
2	0
1	0
0	0
0	0
1	2
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	2
1	2
0	0
0	0
0	5
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	3
0	3
0	0
0	0
3	0
0	0
0	0
1	0
2	0
4	0
0	17
53	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
3	0
0	0
1	0
0	0
0	0
53	194
0	0
0	0
0	3
0	0
2	3
0	0
0	0
2	0
1	0
0	0
0	5
0	66
0	149
0	28
0	92
4	29
0	107
0	41
0	10
7	69
2	30
0	85
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
1	0
3	0
3	0
0	0
1	0
0	0
3	0
0	0
0	0
3	0
0	0
3	0
2	0
4	0
1	0
6	0
0	1
4	0
6	0
11	0
1	0
2	0
0	0
0	0
2	0
1	0
0	0
1	0
3	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	3
0	3
2	3
1	0
0	0
0	0
4	0
1	5
0	0
2	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
6	5
0	5
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
2	0
1	0
0	0
5	0
0	0
0	0
0	0
3	51
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	46
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
3	0
3	0
0	0
1	0
2	0
1	0
3	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
3	3
0	3
0	0
0	0
0	0
1	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	1
0	0
0	2
0	1
2	0
0	0
0	0
0	0
0	0
2	0
1	0
1	0
0	0
1	0
0	28
2	0
0	24
0	28
4	0
2	0
0	0
3	0
0	0
1	0
63	0
3	50
6	50
4	0
1	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	82
0	0
0	226
18	16
3	61
0	5
0	231
0	137
1	0
2	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
4	0
0	0
0	0
0	0
4	0
3	0
0	0
0	0
1	0
0	0
0	0
2	0
0	7
0	7
0	5
0	6
0	6
0	1
0	0
30	4044
6	567
2	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
2	0
0	0
0	0
0	0
3	0
0	0
0	0
2	0
7	0
2	0
0	2
1	2
0	0
0	0
0	0
0	0
3	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
1	0
0	0
3	0
0	0
2	0
0	0
0	0
88	0
0	2
0	2
4	2
3	0
3	0
0	1
0	1
0	1
2	1
0	1
0	1
0	0
2	0
0	0
0	0
2	0
0	0
0	0
2	0
0	0
0	0
3	0
0	0
0	0
3	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	35
144	35
1	0
0	0
0	0
2	0
11	0
0	0
2	0
0	0
0	0
8	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
1	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
5	0
0	0
1	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
2	0
0	0
3	0
3	0
2	0
0	0
11	0
1	0
0	0
0	0
17	0
2	0
0	0
0	0
0	0
6	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
2	0
2	0
4	87
3	53
0	137
0	86
4	1
2	88
14	50
0	1
0	1
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
38	23
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
1	0
0	0
3	0
3	0
0	0
0	0
0	12
0	12
0	0
0	0
0	0
0	0
2	0
0	0
10	0
4	0
2	0
0	0
0	0
0	0
2	0
0	352
0	28
1	16
3	12
1	333
3	344
1	14
1	343
0	258
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
2	0
3	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	2
0	0
0	0
0	0
15	0
0	0
1	0
0	0
0	0
2	0
36	0
4	0
0	0
0	110
0	0
0	0
0	0
0	0
11	931
1	142
0	0
0	0
0	0
0	28
2	114
0	123
0	111
2	58
0	77
0	0
0	0
0	1
0	0
0	0
0	0
0	0
3	0
0	0
0	0
1	0
0	0
1	0
1	0
4	0
3	0
0	0
0	0
0	0
0	0
0	0
2	0
2	0
0	0
0	0
0	0
4	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
5	0
1	0
1	0
1	0
2	0
1	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
3	0
0	0
3	0
0	0
0	0
0	0
2	0
2	0
3	0
2	0
0	0
7	0
0	0
2	18
0	0
0	0
0	0
0	0
0	6
0	1
0	7
5	310
0	85
17	301
0	331
1	186
0	0
0	0
0	0
0	0
0	0
2	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
1	0
11	0
56	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
2	0
6	0
4	0
3	7
1	16
1	1
0	1
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	1
0	4
3	8
3	25
3	20
0	7
3	27
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	3
0	0
0	3
0	3
0	3
0	2
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
1	0
4	0
0	0
1	0
1	0
0	45
0	3
0	39
4	16
0	46
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
2	0
0	2
0	2
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
3	0
2	0
1	8
0	8
0	8
0	0
0	0
0	0
2	0
4	0
8	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
3	0
0	0
0	0
0	0
0	0
2	0
0	3
0	9
1	1
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	14
0	5
0	6
0	9
0	13
0	5
0	15
0	16
0	0
0	10
0	0
5	0
0	0
0	0
0	0
0	0
0	13
0	8
1	31
1	29
0	1
0	24
0	0
0	5
0	0
0	0
0	0
1	0
0	1
0	1
1	0
3	7
5	0
0	0
3	0
0	0
3	8
2	8
0	0
0	0
1	3
4	4
1	0
0	1
0	0
3	1
0	0
0	0
4	24
0	19
0	0
0	0
0	0
0	0
3	0
1	992
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
26	0
3	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
0	113
0	15
2	88
0	60
0	75
7	69
2	104
11	35
3	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
1	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
0	206
0	70
0	2
7	264
0	66
0	290
45	71
0	71
1	0
2	0
0	0
3	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
4	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
3	0
1	0
0	0
4	0
0	0
1	0
0	0
0	0
0	85
0	144
6	119
4	58
0	94
1	119
0	140
0	13
1	69
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
2	0
0	37
4	371
0	205
26	291
27	0
0	0
0	0
3	0
0	0
7	0
0	6
1	3
1	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
2	0
1	1
0	1
0	0
16	0
0	0
0	0
0	0
0	0
0	0
3	0
0	33
14	35
0	0
4	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
20	346
55	346
2	3
1	0
0	3
0	3
0	3
0	0
0	0
0	0
1	0
0	0
0	2
0	4
0	4
0	1
0	3
2	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
5	0
5	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
2	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
6	116
35	153
0	156
5	3
3	0
0	0
0	0
0	0
0	0
0	0
3	0
8	21
0	0
2	0
0	11
4	10
4	17
12	29
4	26
5	0
0	0
2	0
0	0
1	0
3	0
0	0
0	8
0	9
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	4
10	4
0	2
6	0
0	0
5	2
4	2
4	0
1	0
0	0
0	0
3	0
0	0
0	0
0	0
3	1
0	0
2	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
109	0
0	0
0	0
0	0
0	0
0	1
2	0
0	0
0	0
3	0
0	0
4	0
3	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
1	0
0	0
0	0
0	0
3	0
0	0
2	0
0	0
2	0
0	9
0	2
0	7
20	9
0	9
1	9
1	7
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
1	0
1	1
0	0
0	0
2	0
7	1
0	0
0	0
0	0
66	823
0	1015
224	1013
4	0
8	0
0	0
1	0
0	0
1	7
0	0
2	0
2	0
0	0
0	0
1	0
0	1
0	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
3	0
0	0
4	0
0	0
0	0
0	0
9	0
2	0
0	0
0	74
0	61
0	65
0	63
0	75
1	0
0	60
1	0
0	0
1	0
0	0
0	0
0	0
3	0
0	0
0	2
2	19
0	20
0	20
0	0
0	0
0	0
55	51
0	0
0	0
0	0
24	0
0	2
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
5	4
0	4
0	0
1	0
5	0
1	0
0	0
0	87
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
3	0
0	0
0	13
0	0
0	0
0	0
0	0
0	9
0	9
0	0
0	9
0	0
6	0
3	0
1	0
0	0
0	0
1	0
0	0
0	0
2	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
3	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	4
0	4
0	0
0	0
0	0
1	2
0	0
0	0
0	0
170	251
1	251
0	0
0	0
1	0
0	0
1	0
0	0
1	0
0	0
1	0
1	0
2	0
0	0
0	0
3	0
0	0
0	2
1	2
1	0
15	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
4	0
2	283
3	260
1	470
0	370
2	12
1	2
84	240
0	0
5	1
0	0
0	0
0	0
8	2
6	2
0	0
1	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
2	0
0	0
0	1
0	1
0	0
1	0
0	0
0	0
1	43
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
60	0
0	0
0	0
0	0
4	0
0	0
0	0
2	0
0	0
0	0
1	0
3	0
2	0
0	0
1	0
1	0
3	0
1	0
0	2
0	2
3	0
0	0
0	82
0	97
0	87
0	80
0	80
0	99
1	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
8	7
7	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	2
5	0
0	2
1	2
0	0
4	0
0	0
0	0
0	21
0	27
0	16
0	15
0	15
1	30
0	27
0	8
4	6
0	12
0	0
1	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
3	0
0	0
3	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
1	9
30	97
0	97
4	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	67
0	64
0	2
0	0
0	68
0	75
2	0
0	74
0	2
0	12
0	41
0	0
0	0
892	107
0	39
7	68
2	0
3	0
0	0
5	0
0	0
0	0
11	34
8	15
1	19
0	0
3	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
9	441
430	939
2	498
0	4
0	4
0	4
0	1
0	4
0	4
0	4
3	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
2	8
0	0
0	0
0	0
0	0
0	0
2	0
2	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
5	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	2
3	2
0	3
1	0
0	3
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	63
1	77
13	140
1	0
1	0
0	0
2	3
6	3
0	7
2	7
0	0
0	0
0	0
0	0
0	0
0	0
1	0
3	0
3	0
4	0
0	0
16	5
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	25
3	63
0	9
0	23
1	42
0	18
1	17
0	28
0	0
3	15
0	16
0	31
4	0
0	0
0	0
0	0
0	0
1	3
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
