UniqueCount	AmbigCount
27	638
9	36
35	694
28	196
6	694
13	0
131	0
36	0
5	0
5	0
1	0
1	14
139	0
35	14
2	0
1	0
1	1
1	7
0	5
3	0
0	9
2	1
5	9
3	14
1	7
1	2
0	0
0	14
0	8
0	2
2	0
9	10
1	2
5	3
0	2
4	2
10	2615
0	271
8	289
0	2674
15	2567
0	2730
8	1012
4	205
0	650
30	1171
4	2664
0	2705
7	0
11	0
4	0
30	0
0	12
3	12
3	7
0	7
13	0
0	193
0	68
0	180
0	55
5	117
2	0
1	0
38	0
0	9
12	9
7	39
28	71
14	32
0	0
2	0
60	1
21	1
19	0
1	0
169	1
32	0
26	0
1	0
13	0
21	0
3	0
4	140
17	179
3	40
2	1178
16	857
17	1013
0	1338
2	1085
0	860
8	1267
11	766
2	0
2	0
0	375
2	373
10	227
23	439
87	439
139	0
263	0
367	0
3	89
20	57
14	79
554	47
12	67
27	34
23	51
40	1
5	4
0	398
6	2
4	346
3	368
2	0
0	0
1	0
2	15
11	690
3	597
5	123
0	682
10	683
0	27
1092	3
720	0
20	0
2	5
155	1354
0	1336
0	949
3	931
137	0
19	0
8	0
16	0
13	0
5	0
7	0
4	377
4	377
0	70
0	146
0	1
14	84
4	15
1	14
2	11
0	7
2	2
0	50
321	30
8	42
4	46
2	0
19	0
333	1167
5	489
26	1167
140	0
706	6937
202	6937
1	0
0	6
0	3
2	8
0	1
0	65
42	65
2	60
4	60
0	3
2	1
0	14
1	16
7	9
1	14
0	1
0	3
25	0
9	0
12	0
0	86
1	449
4	0
0	448
13	75
0	85
1	0
21	0
4	34
19	32
0	6
20	35
12	6
0	6
0	3
2	0
9	0
38	0
13	0
1	0
3	0
3	0
3	15
1	0
5	15
0	0
2	2
0	2
6	0
2	0
0	628
4	39
16	492
3	118
5	31
39	711
1	0
6	0
2	0
5	0
11	0
2	3
0	0
1	3
8	2
3	3
5	3
1	0
1	1
1	0
2	0
37	1964
4	1302
34	1964
7	0
0	0
3	0
85	186
2	186
76	0
0	0
6	55
5	55
54	0
1	6
1	72
1	20
2	72
0	10
3	0
2	6
60	6
44	0
10	170
1	266
7	18
3	13
0	271
15	17
0	260
0	205
18	27
0	213
0	255
4	110
0	195
0	12
8	12
7	0
418	1
4	0
10	1
2	632
16	612
0	622
0	218
4	1043
36	1215
3	75
8	612
0	670
0	641
0	593
2	86
56	1140
0	9
0	142
229	0
7	0
0	0
2	1
5	0
4	1
8	0
2	0
13	0
0	813
0	816
0	800
0	797
6	380
0	0
6	0
10	8
3	0
1	0
0	0
5	0
2	0
4	48
0	298
2	152
34	403
0	137
4	272
0	515
0	265
17	277
174	635
0	482
0	257
50	7
544	3
5	0
183	0
15	0
0	0
0	0
6	0
0	0
1	0
7	0
1	0
4	0
33	0
37	0
15	0
4	0
0	4
16	4
2	0
0	217
3	520
6	158
5	567
25	128
13	593
26	852
18	0
31	0
0	0
0	951
3	532
9	2
0	722
8	0
8	0
4	0
1	0
0	0
9	15
0	1
2	175
3	129
1	38
17	173
6	3
2	1
4	16
0	14
0	14
3	0
6	0
0	89
6	52
0	112
0	5
0	538
0	136
0	85
0	187
0	325
0	298
4	187
1	0
12	0
14	365
0	155
7	96
0	4
77	516
2	0
2148	0
13	0
4	1
0	9
18	22
8	2
6	4
0	18
0	2
1	110
0	9
0	115
1	0
18	0
4	12
2	9
22	13
36	127
0	82
0	0
17	0
8	0
3	0
5	541
5	410
0	561
6	368
10	384
0	594
19	0
64	0
17	0
50	0
3	0
5	108
9	22
7	330
2	353
6	352
55	8606
194	5746
294	7805
7	0
2	0
1	0
1	0
5	1
1	2
3	10
5	5
0	0
3	14
1	5
0	2
4	10
41	0
7	0
14	0
620	571
0	571
69	511
322	358
27	913
1	124
11	841
5	0
23	0
0	243
0	231
12	225
0	258
6	41
0	246
2	16
0	238
4	16
1	0
2	0
1	1
6	831
0	1031
0	3
7	440
3	15
18	48
0	842
0	908
1	19
0	1097
0	11
6	42
3	37
4	42
3	4
2	4
0	3
0	0
1	0
2	0
4	0
12	0
4	0
55	133
6	63
5	70
4	87
2	68
0	1
3	87
7	0
0	0
8	0
7	4
2	4
21598	10
0	10
7	10
2	0
5	0
0	1
7	2
4	1
146	0
4	0
0	5
1	3
0	6
0	14
1	12
1	5
1	11
0	0
5	0
1	0
1	0
1	0
1	97
0	30
1	57
2	34
0	60
0	102
0	0
0	3
9	795
2	49
139	1070
24	305
10	808
20	818
6	43
9	0
1	0
13	0
59	524
9	89
59	435
3	54
11	1
11	13
2	13
153	0
12	0
2	7
2	6
1	5
231	1
7	0
7	177
27	82
6	62
40	197
1	2
4	2
0	9
1	6
3	8
3	0
0	0
6	0
1	0
0	729
0	607
0	596
0	718
8	12
3	12
5	5
1	5
3	1
24	3
119	227
5	227
15	500
130	500
36	30
14	30
2	0
23	0
25	0
7	0
0	0
505	2069
20	934
75	1136
0	1020
3	8
1	6
0	2
5	8
26	6
0	9
15	4
4	14
31	2
1	1
3	0
3	0
25	0
8	1184
2	1073
0	2030
0	1581
16	0
2	0
12	1059
3	2382
9	1798
0	2357
2	1655
15	348
0	2486
23	939
1	1
1	0
10	0
1	0
5	0
2	0
10	0
1	2
8	6
9	11
1	9
10	1
16	0
11	3
9	0
4	3
17	0
1	9
9	9
43	0
30	1237
2	415
0	811
18	1220
5	368
38	602
15	167
6	0
10	194
0	194
57	0
190	462
8	245
0	55
3	408
5	162
38	0
2	0
15	1564
27	1564
18	0
3	0
50	781
9	637
7	178
6	0
3	44
0	195
11	174
3	81
2	13
0	219
1	199
13	0
1	0
0	0
24	0
3	0
16	0
0	1679
7	1442
0	1719
20	1915
0	2009
12	3613
0	1828
0	9
3	1975
0	3672
10	2336
4	2
9	111
2	111
2	2
26	3
38	0
7	0
13	0
1	0
0	3
19	7
5	0
22	170
0	166
2	17
0	62
0	49
0	90
1	57
0	195
18	159
14	6
24	0
14	0
18	0
0	170
3	259
23	259
13	0
99	0
0	0
8	0
38	0
0	6
2	6
0	13
2	0
2779	0
3	694
0	427
0	794
2	498
0	628
2	759
2	160
0	593
5	0
3	0
9	0
7	0
5	468
3	423
6	532
311	0
5	2524
2123	2524
0	1
11	337
8	343
5	62
14	343
35	60
29	60
1	0
2	34
1	74
2	79
1	75
0	78
2	41
0	26
2	0
23	0
1	2
7	164
84	5
2	27
82	160
6	27
4	8
11	0
0	0
0	177
55	913
8	914
8	519
3	249
2	0
32	0
3	0
3	6
1	0
2	0
0	6
0	4
1	0
6	562
6	474
62	562
0	2872
0	2801
0	2917
16	2308
0	2846
40	648
3	387
0	592
6	890
3	425
5	480
4	148
43	194
2	46
21	0
2	0
11	0
48	0
1	35
1	6
0	40
75	0
24	0
3	0
4	0
4	0
5	0
9	0
30	0
4	0
16	3
2	69
8	148
0	128
0	104
26	69
156	712
15	619
31	0
2	0
5	175
3	160
6	0
32	0
23	0
4	0
6	0
6	0
4	159
6	159
15	0
8	3
51	9
5	48
1	43
3	141
4	140
0	150
0	83
2	143
1	49
0	2
1	1
1	2
2	0
40	2
5	2
31	0
295	0
9	0
2	0
3	0
61	0
2	0
10	0
5	0
0	1105
0	1029
0	969
4	198
0	1073
9	0
5	203
0	1134
0	1044
2	1
1	0
14	11
1	11
2	0
20	0
22	0
4	33
0	33
1	6
35	197
2	2
9	107
8	197
23	6
3	6
3	0
2	0
51	890
129	1066
7	1064
2	0
13	0
8	0
5	2
8	2
1	0
5	0
0	0
3	0
2	0
2	84
4	52
2	79
0	27
3	71
0	50
3	3
0	3
3	0
6	564
1	7
3	389
38	145
28	523
15	0
1	0
5	213
2	213
1	0
18	0
2	0
3	1452
31	1475
141	1673
0	1254
3	1
23	1527
5	138
37	1570
9	19
0	3
13	138
0	16
51	1571
12	0
2	1
2	1
0	6
1	11
0	3
10	4
2	9
10	3
5	11
5	0
0	7
8	0
3	0
144	42
15	2
3	2
1	0
3	0
1	0
8	120
19	351
31	351
2	0
1	0
545	1697
3	1697
6	0
1	2
5	3
2	5
3	4
32	148
3	8
3	17
1	129
0	30
25	1
5	1
0	2
6	1
31	0
18	0
3	9
1	3
0	212
0	871
0	62
0	691
3	224
0	168
6	431
0	721
2714	0
10	0
6	0
0	660
14	14
35	1375
0	703
0	285
0	328
339	1389
10	290
0	6
2	1
361	0
0	5
1	5
0	3
4	256
95	1
0	40
1	1
8	0
2	0
4	0
3	44
3	44
89	0
33	0
0	0
0	5
6	8
0	8
3	7
12	0
47	0
1	1
4	23
0	719
9	696
1	294
6	278
12	41
45	702
10	0
19	0
16	0
120	3
2	3
5	0
4	0
17	0
20	0
20	0
3	0
4	0
0	21
15	0
1	39
0	42
40	0
2	0
45	1
6	0
44	138
0	49
7	89
2	46
5	0
3	80
0	40
3	75
6	37
3	0
0	0
4899	0
13	0
5	56
1	84
16	615
3	75
22	104
0	472
0	470
1	147
1	1
0	25
1	59
1	524
34	118
15	111
10	100
37	0
46	0
3	0
3	0
1	0
4	0
2	14
6	14
6	0
8	0
0	91
0	96
46	1
1	12
0	1
0	13
6	163
0	168
94	116
2	18
18	129
0	7
3	8
18	1
0	1
6	1
4	0
1	0
4	1
1	1
0	0
0	1
1	1
6	2
1	2
18	10
9	0
30	0
2	0
1	0
1	1
0	1
1	21
1	1
3	10
2	1
0	8
3	8
2	13
0	4
1	1
0	11
0	1
0	1
7	0
9	470
4	8
6	666
10	664
4	472
3	0
0	417
63	417
0	4
2	13
2	22
3	8
1	6
15	0
18	2
2	2
12	0
1	0
9	0
10	795
146	476
8	81
40	1266
5	640
3	1083
26	0
191	0
63	0
143	0
0	0
0	315
3	1
1	204
1	167
0	222
0	336
5	88
0	301
0	322
1	0
31	0
14	0
4	0
0	0
4	0
31	0
10	0
4	287
2	1
2	108
6	115
0	297
5	251
4	274
2	0
7	0
9	0
29	0
64	0
0	15
24	15
0	0
2	0
9	59
35	1
205	60
0	55
0	120
1	50
1	119
3	62
0	49
11	14
0	61
17	20
0	42
0	458
7	265
6	244
5	1
4	0
3	0
99	1849
28	360
223	1849
0	135
28	55
38	190
176	0
876	13
0	13
31	0
20	0
1	1
4	1
56	0
56	8
109	3
0	3
1	0
3	47
0	57
1	37
0	27
6	1512
6	22
1	888
171	2376
0	0
14	0
10	0
8	52
0	47
0	4
4	24
6	11
5	6
0	739
3	50
7	7
2	41
0	44
4	58
7	301
7	11
0	770
2	43
2	52
3	0
4	0
3	0
5	0
10	0
4	4
6	29
17	61
6	97
1	29
2	4
1	53
2	0
2	0
0	549
0	93
0	166
0	622
1	261
8	39
24	56
24	0
16	0
17	0
0	634
11	317
0	601
3	618
5	0
5	308
15	308
3	0
12	339
18	7
1	195
0	355
0	379
10	371
8	354
21	0
183	0
83	0
0	3
5	0
0	3
0	0
4	0
5	0
0	255
7	250
3	248
0	105
2	213
0	136
0	377
0	113
518	119
0	144
11	355
0	385
12	0
5	0
473	0
20	0
17	0
24	0
12	0
3	0
14	25
3	1
0	529
1	177
0	393
0	535
0	524
0	398
0	530
0	226
0	193
11	0
2	0
10	0
5	0
93	0
1	32
2	156
6	312
0	348
5	106
0	80
0	260
1	410
0	26
0	57
13	252
0	283
31	1
3	0
4	171
17	171
11	19
130	263
55	525
0	323
10	222
3	0
82	0
9	1
296	1
22	0
7	1
384	1
1	0
15	9
2	9
30	0
7	0
1	0
0	4
7	17
10	21
1	5
7	21
0	17
2	12
21	107
1	107
16	1
0	488
0	271
3	156
0	477
0	479
0	269
0	486
0	195
12	0
11	77
3	36
8	41
27	36
136	69
8	358
0	580
6	155
2	484
0	69
2	1
4	0
4	0
1	11
7	11
21	0
2	0
1	0
16	0
38	0
11	0
26	1
11	11
24	3
0	0
0	3
8	12
3	0
2	0
16	0
0	0
11	0
3	0
21	0
11	0
5	383
46	383
2	139
4	355
6	151
16	0
0	0
1	0
0	12
1	21
1	3
0	23
13	19
3	36
22	36
2	151
1	1
1	96
5	1
0	154
3	147
0	0
27	0
23	1
5	0
5	0
2	0
1	0
11	0
0	0
4	0
0	0
33	101
2	8
0	93
14	15
1	0
2	1
1	3
8	33
12	33
8	0
2	8
3	24
4	27
1	4
4	0
8	0
6	0
30	0
23	0
4	0
2	0
3	0
66	0
90	0
2	162
1	163
4	194
6	239
0	278
1	94
5	0
46	0
1	0
36	1174
0	1952
0	441
27	333
1	1204
13	1204
0	410
12	100
0	1983
2	74
3	950
26	1005
2	5
7	721
14	0
8	269
2	213
0	343
2	0
14	0
0	896
8	869
4	785
4	0
61	0
12	1739
5	2720
2	480
1	566
21	1253
0	2772
5	2645
1	0
41	20
27	0
56	0
3	0
1	0
3	0
5	0
2	1427
328	3617
64	3617
7	120
214	125
2	5
0	0
93	0
3	0
666	3
13	3
6	0
0	1756
0	1759
0	139
3	1761
0	423
0	427
0	416
0	412
0	0
3	2102
1	141
637	2102
1	0
4	0
84	195
0	0
1	7
4	5
7	16
20	10
2	14
3	104
2	8
8	117
12	7
6	1
1	3
3	3
14	0
33	0
188	0
18	0
2	1
4	1
54	0
1	75
1	184
0	197
6	0
31	1
26	11
25	283
19	288
0	5
6	0
1	19
1	4
11	26
0	32
3	1
7	675
836	675
3	79
1	64
6	34
1	22
0	3
0	8
1	3
2	9
0	4
9	25
2	11
44	0
7	0
0	0
2	29
45	0
157	0
0	1237
0	1085
4	983
0	955
0	1107
0	1281
34	532
0	1810
0	996
7	1594
0	467
10	43
14	43
5	31
0	4
3	0
1	0
58	0
7	0
4	0
4	0
2	321
3	20
0	68
0	74
5	94
0	324
0	382
13	210
5	2
114	75
2	75
3	0
0	0
20	0
3	214
3	1405
0	1448
6	363
22	1241
2	1306
0	52
9	0
32	0
61	0
6	0
13	0
2	0
8	184
28	184
5	177
1	0
16	53
0	53
36	151
2	149
1	263
13	120
12	305
3	106
0	334
3	4
13	287
0	0
25	0
6	18
0	18
246	0
3	97
206	97
177	0
7	0
0	15
2	19
4	7
10	6
4	1
19	232
301	232
6	1
60	191
5	190
62	1
35	102
1	6
155	157
5	157
2	34
11	33
0	0
8	1
11	0
4	0
19	0
94	0
13	115
6	2321
0	2621
0	1013
13	520
4	3268
46	3486
12	0
14	0
2	0
11	0
681	0
5	0
12	0
11	120
3	14
7	106
5	0
14	134
3	78
4	56
1	0
0	0
1	0
5	2
2	3
0	4
1	2
21	136
0	5
1	136
5	0
2	22
5	5
2	2
2	15
1	14
14	72
1	25
0	1
2	0
1	1
0	15
4	85
0	4
3	1
1	1
3	17
0	11
6	19
3	23
1	15
3	0
6	606
110	240
76	519
112	341
3	76
1	61
564	64
2	6
8	6
7	9
0	15
43	15
2	0
8	6
7	3
0	9
0	2
0	9911
0	7663
10	6788
0	7947
1	3
2	11541
1	5554
37	739
17	4064
0	12335
0	11756
0	12355
2	259
0	11736
7	1
0	0
3	0
1	0
38	882
0	856
24	898
1	264
8	216
132	191
19	56
0	4
3	31
602	0
2	165
0	211
98	376
513	0
15	0
26	0
7	0
0	0
1	0
1	93
0	145
8	131
11	41
2	0
0	0
4	274
2	257
19	302
3	302
0	282
5	228
0	225
9	192
0	249
3	196
8	92
2	95
1	99
0	0
3	134
0	25
2	9
0	194
3	1028
2	346
10	475
0	304
4	143
12	855
4	520
23	189
122	315
0	317
8	0
51	0
6	108
665	108
11	566
43	863
6	297
2	893
1	893
2	2
11	0
119	0
651	0
56	3518
43	525
2	130
15	1301
87	1999
8	1880
0	1587
225	0
0	0
4	0
9	0
18	48
2	215
12	215
0	1
9	21
16	23
1	11
0	17
2	7
0	30
8	30
12	0
15	0
136	196
1	196
18	0
26	0
4	0
0	698
14	0
7	1645
0	66
0	440
4	1994
0	2167
9	1179
0	680
0	1921
0	2187
3	1929
3	0
342	2
322	0
2	6
145	0
19	6
450	2
32	0
3	1
0	0
18	0
4	1
3	12
1	13
248	0
22	5
0	5
3	1945
0	1468
3	82
0	2120
9	476
2	641
6	2088
0	2120
6	1413
1	670
11	0
2	0
67	34
18	19
5	17
9	2
2	0
3	0
0	0
2	1
1	0
2	0
10	560
134	538
10	521
0	513
4	0
2	0
4	0
4	0
3	0
84	8
24	0
2	0
0	0
8	0
9	19
3	0
22	0
223	1
7	27
0	27
3	8
7	8
2	0
0	0
18	0
34	0
2	551
37	778
4	270
132	1334
8	1517
1	467
12	972
2	504
1	0
13	0
4	0
2	32
2	32
1	2
0	8
0	8
0	458
16	713
0	5
108	45
2	457
283	760
46	145
5	0
3	0
5	0
2	0
0	178
1	178
13	0
63	0
1	0
0	264
10	130
1	264
0	0
1	0
1	7
4	7
12	0
1	0
0	0
2	3
3	3
5	0
71	39
3	39
1	0
4	0
1	0
11	42
4	42
2	0
10	0
5	0
60	166
4	148
4	18
1	0
123	494
2	445
10	49
3	501
0	1080
8	1027
5	401
8	3
3	14
1	381
3	0
13	323
1	323
1	118
14	0
15	19
3	19
126	0
24	0
1	0
17	0
6	0
0	417
13	429
4	16
4	0
2	0
4	0
1	0
158	0
0	0
26	0
2	0
0	0
1	0
5	0
15	0
10	23
54	165
4	165
0	5
7	0
2	0
1	18
25	1189
14	88
0	1379
8	37
0	1178
0	843
9	0
16	0
2	0
2	0
1	0
8	0
18	0
3	53
0	6
0	96
0	42
0	163
0	141
0	74
10	9
0	9
0	0
1	0
0	0
21	0
26	0
6	7
11	112
8	245
1	20
10	245
35	1668
17	924
1	746
12	667
2	0
5	464
12	464
7	0
1	0
4	0
4	132
0	276
16	273
1	1
1	1
65	0
0	0
0	51
0	62
7	1
0	50
0	63
80	0
14	313
42	362
22	49
41	0
7	0
6	0
23	0
77	0
14	0
72	0
44	742
3	1
0	348
0	31
3	126
0	768
8	699
21	138
10	741
8	0
5	25
5	25
2	0
0	294
1	281
6	277
32	254
25	1
0	84
0	59
5	45
2	13
2	7
12	13
3	7
7	3
7	0
2	0
2	0
13	1
1	0
14	0
10	0
4742	249
3	249
0	39
5	29
0	637
70	461
36	109
1	210
0	149
0	645
2	698
9	655
0	368
0	0
0	935
0	1010
0	960
0	985
1	0
8	0
9	0
12	200
0	74
0	314
2	88
0	113
0	123
0	304
1	5
8	9
0	2
5	644
2	118
3	214
4	457
0	682
5	0
2	0
6	0
0	2
2	2
104	269
7	4
5	36
34	235
65	12
214	241
17	241
45	0
4	2
4	0
37	2
2	5
4	5
3	5
21	3
16	0
1	2
0	2
2	0
666	3
2	3
0	0
34	249
98	320
17	71
0	0
0	108
16	126
13	4
57	399
8	269
100	0
0	0
12	0
19	0
4	39
2	39
25	0
23	383
5	291
64	674
4	0
40	0
5	0
7	1140
3554	2436
10	2436
9	0
3	0
4	0
11	0
272	0
5	0
48	0
77	218
15	34
8	862
43	933
379	1795
2	0
1	718
1	0
0	1
2	2
7	1
3	0
9	0
2	0
0	1164
9	1164
37	1083
0	293
2	612
3	1083
1	4
8	96
6	141
1	166
6	159
4	0
12	0
1	66
2	0
0	8
19	74
2	127
131	127
0	0
0	1
9	1
0	1531
1	2149
1	1827
1	1945
11	2135
0	16
0	0
4	0
0	5
1	5
2	2
3	1181
6	863
0	1464
1	1116
4	580
11	372
3	0
25	91
4	0
2	51
1	245
0	251
3	7
0	12
5	17
7	0
3	30
8	121
5	91
0	0
2	2
3	12
26	14
3	1345
6	0
0	1417
15	1117
0	1313
0	1383
12	1321
0	1323
17	8
45	2
7	0
7	0
2	1
18	0
3	1
11	43
7	963
11	0
0	963
2	0
3	0
54	0
279	0
0	1526
5	1474
2	1096
1	589
6	554
5	244
4	571
1	1099
17	477
5	1374
10	284
9	358
698	358
43	1208
1	1715
41	1674
3	435
2	448
19	411
0	263
104	710
16	1
0	166
6	1375
4	365
159	1565
11	554
3	555
10	587
5	0
1	0
6234	0
14	5
8	40
8	91
0	205
0	99
0	96
3	43
0	208
0	99
242	0
8	24
11	24
79	0
2	0
0	0
14	2
1	3
3	0
0	0
43	10
5	10
86	0
30	0
9	0
3	0
0	161
2	161
0	60
0	16
25	17
2	17
16	0
31	0
2	0
47	0
58	0
2	0
6	0
2	334
13	940
16	82
214	1483
5	543
11	0
1	0
6	49
0	49
100	0
1	0
1	0
0	0
436	0
12	0
2	6
22	80
20	0
11	5
46	167
1	3
5	711
0	0
3	5
57	500
2	757
6	727
12	130
1	743
1	2
2	707
1	662
25	2
5	0
12	0
56	871
11	837
23	871
0	14
12	0
1	0
2	0
46	0
0	0
2	1
4	29
31	1
1	0
5	27
3	6
8	37
0	37
8	3
19	0
3	31
2	31
250	14
0	4
268	5
0	7
2	16
20	1
15	0
8	0
15	0
5	0
6	0
40	0
2	6
3	6
2	0
7	0
10	0
6	33
0	33
8	0
17	975
4	1537
596	1537
4	0
3	0
6	0
29	0
4	0
28	0
3	3
1	20
3	12
2	4
0	3833
154	1591
0	1997
0	3852
0	1897
3	14
29	3548
0	1915
165	3
5	0
31	4
11	0
0	0
5	618
10	186
1	8
10	618
1	0
0	10
5	9
0	4
4	120
8	25
1	128
0	127
3	91
27	0
0	0
0	0
4	0
4	0
31	0
6	0
4	57
98	57
2	0
0	0
4	0
133	0
5	0
3	0
3	0
266	0
1	0
1	0
18	0
2	79
54	79
3	13
0	13
1	0
0	0
0	0
5	4
13	10
2	12
6	0
1	0
15	0
5	0
278	0
3	6
1	6
9	3
0	8
0	0
19	0
6	722
0	752
2	660
4	160
12	654
25	0
7	0
5	0
0	2812
0	969
139	2497
0	2596
0	2650
0	39
1	980
42	2702
0	2811
2	135
0	2502
0	2566
70	624
3	0
0	21
7	21
4	0
59	0
1	0
29	0
1134	0
4	1
25	1
216	231
12	0
7	0
19	0
7	0
24	0
4	2
12	2
5	0
4	0
3	0
10	0
0	157
13	157
63	425
3	362
10	1
3	0
5	0
20	97
10	0
1	3
0	3
4	0
0	0
3	0
1	0
4	0
4	0
4	0
1	348
230	445
2	92
7	0
3	0
0	1
2	1
71	0
18	0
2	0
8	0
4	0
1	23
10	59
0	36
17	0
1	0
3	0
1	714
7	619
0	728
14	533
0	191
2	0
11	25
0	25
5	3
1	3
6	0
2	0
6	12
4	12
25	0
18	1
274	0
0	0
4	1
4	1
0	14
2	6
4	13
1	1
1	0
1	0
52	533
6	37
3	294
4	48
385	845
381	0
6	0
10	0
40	0
36	0
40	2057
40	2057
0	0
0	0
0	0
100	117
1	117
6	104
4	0
2	0
20	0
1	0
17	18
0	18
20	0
10	0
0	0
233	0
5	0
151	82
0	2645
4	33
18	2554
7	2331
135	2635
34	0
14	0
6	0
97	0
0	5
7	5
9	1
78	0
4	0
24	0
1	0
7	0
9	0
0	0
9	2
0	5
1	5
3	0
0	0
2	1
0	15
8	0
5	13
8	0
7	1
0	0
13	0
1	0
0	1
5	59
18	62
8	58
2	78
9	0
75	0
0	0
441	4
4	4
20	0
7	1024
24	1505
3	1658
32	1116
0	785
58	595
1	154
8	0
0	0
4	15
624	15
42	0
13	852
12	29
14	29
208	881
10	0
8	0
0	1
0	1
3	395
7	716
0	0
8	0
4	2
3	2
0	0
5	0
29	385
55	385
452	0
40	0
0	0
6	0
1	1
173	197
1	197
3	116
0	159
8	140
1	0
5	34
8	390
3	489
1	8
2	643
44	30
10	339
1	1
0	11
14	565
0	0
1	0
36	0
44	1
0	8
0	5
0	8
75	0
1	985
5	626
2	69
6	1097
15	1144
0	1013
6	943
4	1029
3	87
8	114
0	116
22	1
4	0
2	0
7	0
4	0
5	0
5	0
3	0
15	719
4	124
8	167
5	79
0	329
4	80
18	719
6	22
117	22
9	0
26	42
3	42
2	0
4	0
5	0
2	8
0	8
7	176
411	176
3	0
15	0
4	0
0	0
7	133
63	311
4	178
15	0
2	0
1	0
2	23
1	45
8	67
5	39
157	0
2	1
128	1
0	0
0	833
8	505
4	842
0	507
46	811
2	7
87	679
0	92
14	679
53	0
0	170
1	1
0	40
0	31
0	0
0	30
0	39
14	1
1	0
0	0
95	0
19	0
2	2
3	0
24	0
3	0
45	0
0	0
1	15
4	1
1	25
1	15
2	21
4	2
1	1
5	1
0	0
0	0
3	0
2	0
5	0
2	35
3	32
2	3
57	0
45	0
196	177
1	177
2	0
20	113
8	113
35	1
5	0
1	0
0	0
63	0
7	0
7	1
2	1
0	48
3	44
5	31
50	0
1	6
0	6
1	0
14	0
32	811
123	812
0	61
13	815
2	2
0	59
1	59
3	0
0	0
4	0
7	9
1	9
0	0
13	0
8	0
6	0
0	0
0	13
2	213
0	387
12	458
179	447
0	411
1	0
116	206
20	330
0	101
170	11
182	357
0	99
29	276
30	257
9	152
8	104
8	158
21	148
143	0
3	0
3	7
2	2
10	199
4	199
0	4
68	0
0	0
32	119
1	77
31	119
21	0
11	0
0	2643
0	2677
0	2563
5	1440
0	2757
17	2628
3	0
5	1
18	0
3	0
0	44
9	24
4	35
252	0
3	0
4	56
1	101
8	84
1	29
1	44
3	34
9	73
13	18
0	101
1	13
1	62
7	0
0	13
1	13
14	44
11	48
4	5
1	8
8	0
0	0
9	147
5	138
1	94
1	0
26	0
3	67
16	67
6	99
4	0
2	99
1	0
12	0
19	0
5	1
5	0
11	0
1	2
0	5
4	9
0	4
9	1
10	12
1	14
2	12
0	18
11	3
6	0
0	4
4	9
1	6
1	2
9	7
12	5
0	1
0	3
0	5
2	1
677	0
62	0
1	0
11	0
3	0
109	0
2	0
1077	94
0	48
5	46
42	1
35	463
27	7
18	2499
6	392
0	844
5	2869
14	0
134	644
3	644
25	0
3	0
3	0
2	232
2	232
1015	0
103	0
12	0
2	383
436	384
0	2
1	5
0	9
9	9
4	3
61	1
23	0
167	0
14	0
2	0
2	0
0	0
2	0
15	1
8	0
1	0
0	0
8	3
2	16
34	19
112	0
23	3
1107	6
15	3
1	0
21	0
1	0
664	0
4	48
4	4
2	1752
4	3541
0	4314
13	4007
50	592
102	0
24	0
15	0
1	6
1	6
1	26
6	388
126	449
2	170
1	79
0	85
2	193
10	102
2	46
5	33
7	193
0	428
0	10
3	320
2	37
1	371
2	649
1	258
21	3
10	0
1	0
7	8
3	7
8	0
168	97
0	1
3	28
4	70
31	199
2	180
42	1101
22	1146
17	1
0	0
0	0
0	2
2	2
2	0
21	0
4	0
4	1
12	1
1	17
6	20
2	2
11	0
32	0
25	0
0	119
0	1631
5	1520
46	1177
8	75
3	1199
0	4
2	4
2	0
6	0
9	0
0	0
16	0
5	0
7	149
5	180
0	183
28	0
8	0
2	136
2	7
6	307
15	239
1	89
48	260
17	214
3	174
1	1
11	64
6	307
6	256
5	0
5	0
0	0
0	700
0	338
0	420
2	183
58	587
0	618
6	4
4	0
6	69
5	50
0	28
0	1
1	0
3	191
2	101
0	48
2	91
1	0
11	0
10	0
1	0
4	21
0	5
13	15
0	6
0	17
7	0
1	0
17	0
7	1
5	49
2	34
7	1
0	40
1	5
1	38
5	78
8	0
2	0
4	82
1	59
0	46
10	58
0	35
1	42
0	178
1	178
4	54
0	584
0	607
0	356
3	574
1	0
2	587
0	288
7	549
1	0
10	0
8	0
192	0
9	0
2	2
4	2
8	0
2	0
20	0
6	0
0	76
0	102
13	27
0	69
7	1
0	95
10	0
21	0
11	0
0	6
0	6
12	0
2	862
27	2053
2	549
25	18
5	1681
2	1867
4	0
5	0
3	0
3	0
476	1464
1	1464
9	0
11	15
13	15
5	62
7	74
5	39
4	23
1	9
3	268
4	242
9	12
3	280
0	301
4	2
8	0
1	1
0	1
2	0
2	0
5	0
3	4
6	4
5	40
1	25
195	52
2	12
0	2
2	0
5	0
6	0
4	40
4	40
1	0
4	0
17	1
1	0
4	0
1	0
32	1
5	6
2	14
0	15
0	257
0	230
2	236
1	43
0	238
15	218
4	49
1	36
5	49
11	46
34	0
7	19
8	19
6	48
18	4
1	21
2	41
23	4
111	0
195	0
6	0
0	0
15	286
0	78
26	364
13	69
10	286
2	40
10	0
26	0
26	0
31	275
25	601
74	876
33	0
2	0
0	0
21	0
2	0
3	0
2	434
133	428
16	434
91	367
0	54
0	49
0	31
0	36
12	0
7	0
4	2
12	0
28	0
2	0
0	0
14	0
1	0
1	0
